* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
ROWS
 N Cost
 E bc0
 E bc1
 E bc2
 E bc3
 E bc4
 E bc5
 E bc6
 E bc7
 E bc8
 E bc9
 E bc10
 E bc11
 E bc12
 E bc13
 E bc14
 E bc15
 E bc16
 E bc17
 E bc18
 E bc19
 E bc20
 E bc21
 E bc22
 E bc23
 E bc24
 E bc25
 E bc26
 E bc27
 E bc28
 E bc29
 E bc30
 E bc31
 E bc32
 E bc33
 E bc34
 E bc35
 E bc36
 E bc37
 E bc38
 E bc39
 E bc40
 E bc41
 E bc42
 E bc43
 E bc44
 E bc45
 E bc46
 E bc47
 E bc48
 E bc49
 G S0,1
 G S1,0
 E E0,1
 G S0,2
 G S2,0
 E E0,2
 G S0,3
 G S3,0
 E E0,3
 G S0,4
 G S4,0
 E E0,4
 G S0,5
 G S5,0
 E E0,5
 G S0,6
 G S6,0
 E E0,6
 G S0,7
 G S7,0
 E E0,7
 G S0,8
 G S8,0
 E E0,8
 G S0,9
 G S9,0
 E E0,9
 G S0,10
 G S10,0
 E E0,10
 G S0,11
 G S11,0
 E E0,11
 G S0,12
 G S12,0
 E E0,12
 G S0,13
 G S13,0
 E E0,13
 G S0,14
 G S14,0
 E E0,14
 G S0,15
 G S15,0
 E E0,15
 G S0,16
 G S16,0
 E E0,16
 G S0,17
 G S17,0
 E E0,17
 G S0,18
 G S18,0
 E E0,18
 G S0,19
 G S19,0
 E E0,19
 G S0,21
 G S21,0
 E E0,21
 G S0,22
 G S22,0
 E E0,22
 G S0,23
 G S23,0
 E E0,23
 G S0,24
 G S24,0
 E E0,24
 G S0,25
 G S25,0
 E E0,25
 G S0,26
 G S26,0
 E E0,26
 G S0,27
 G S27,0
 E E0,27
 G S0,28
 G S28,0
 E E0,28
 G S0,29
 G S0,30
 G S30,0
 E E0,30
 G S0,31
 G S31,0
 E E0,31
 G S0,32
 G S32,0
 E E0,32
 G S0,33
 G S33,0
 E E0,33
 G S0,34
 G S34,0
 E E0,34
 G S0,36
 G S36,0
 E E0,36
 G S0,37
 G S37,0
 E E0,37
 G S0,38
 G S38,0
 E E0,38
 G S0,39
 G S0,42
 G S42,0
 E E0,42
 G S0,43
 G S43,0
 E E0,43
 G S0,44
 G S44,0
 E E0,44
 G S0,45
 G S45,0
 E E0,45
 G S0,46
 G S46,0
 E E0,46
 G S0,47
 G S47,0
 E E0,47
 G S0,48
 G S48,0
 E E0,48
 G S0,49
 G S49,0
 E E0,49
 G S1,2
 G S2,1
 E E1,2
 G S1,3
 G S3,1
 E E1,3
 G S1,4
 G S4,1
 E E1,4
